gameId,blueWins,blueWardsPlaced,blueWardsDestroyed,blueFirstBlood,blueKills,blueDeaths,blueAssists,blueEliteMonsters,blueDragons,blueHeralds,blueTowersDestroyed,blueTotalJungleMinionsKilled,blueGoldDiff,blueExperienceDiff
4519157822,0,28,2,1,9,6,11,0,0,0,0,36,643,-8
4523371949,0,12,1,0,5,5,5,0,0,0,0,43,-2908,-1173
4521474530,0,15,0,0,7,11,4,1,1,0,0,46,-1172,-1033
4524384067,0,43,1,0,4,5,5,1,0,1,0,55,-1321,-7
4436033771,0,75,4,0,6,6,6,0,0,0,0,57,-1004,230
4475365709,1,18,0,0,5,3,6,1,1,0,0,42,698,101
4493010632,1,18,3,1,7,6,7,1,1,0,0,53,2411,1563
4496759358,0,16,2,0,5,13,3,0,0,0,0,48,-2615,-800
4443048030,0,16,3,0,7,7,8,0,0,0,0,61,-1979,-771
4509433346,1,13,1,1,4,5,5,1,1,0,0,39,-1548,-1574
4452162573,0,20,3,1,4,4,6,0,0,0,0,28,331,-1585
4453038156,0,33,2,1,11,11,7,1,0,1,0,40,-1505,-635
4515594785,1,18,1,1,7,1,11,1,1,0,0,53,3274,1659
4524924257,0,14,3,0,4,9,1,1,0,1,0,52,-3414,-1141
4516505202,1,15,3,1,4,4,4,0,0,0,0,51,-470,-187
4482120064,0,17,1,0,3,7,3,0,0,0,0,53,-1996,-1804
4523758462,1,14,1,1,10,2,8,0,0,0,0,56,5228,3378
4503636905,0,43,3,0,3,7,3,1,0,1,0,54,-1975,-1345
4486384947,1,21,4,1,5,4,11,0,0,0,0,49,882,512
4457103291,0,11,3,0,5,9,5,0,0,0,0,48,-3155,-2773
4472164226,1,14,3,1,11,6,15,1,1,0,0,45,2526,1625
4445294621,0,13,1,0,4,13,5,0,0,0,0,43,-2835,-2821
4480384157,0,17,2,0,4,6,3,0,0,0,0,56,-1254,-567
4520898233,0,78,4,0,4,3,4,2,1,1,0,67,406,1283
4522124566,1,33,3,0,6,9,10,0,0,0,0,45,-1020,493
4523978853,0,17,1,0,4,8,4,0,0,0,0,44,-2472,-1067
4507834811,1,18,1,0,8,6,9,1,1,0,0,44,1260,-55
4501319968,0,19,3,1,7,4,9,0,0,0,0,61,1857,2015
4519148589,0,105,5,1,8,6,13,1,1,0,0,53,1320,-413
4484877784,0,18,5,0,3,8,2,1,1,0,0,52,-3282,-1647
4466931235,1,22,7,1,9,4,10,1,1,0,0,40,2883,2111
4524189570,1,17,4,1,5,2,6,2,1,1,0,51,1703,1696
4503380070,0,12,3,0,6,4,7,0,0,0,0,32,608,-85
4497858921,0,15,2,1,5,4,4,0,0,0,0,45,71,-359
4509242024,1,40,2,0,6,4,4,0,0,0,0,56,275,872
4524296550,0,24,3,0,3,4,6,0,0,0,0,52,-809,638
4516034199,0,12,4,0,2,8,2,1,1,0,0,84,-2771,-1125
4504386463,0,20,2,1,5,6,4,1,0,1,0,48,-1730,-1236
4523799496,0,11,3,0,7,9,5,1,0,1,0,68,-904,1377
4379931850,0,18,2,0,3,6,3,1,0,1,0,48,-1683,-1363
4523858150,0,28,3,0,4,11,3,0,0,0,0,48,-3025,-1833
4459778854,1,36,1,0,10,6,12,0,0,0,0,44,3004,2300
4499523222,1,18,3,0,9,6,14,1,1,0,0,36,1574,761
4477029310,1,12,2,1,5,5,3,0,0,0,0,16,-1036,-1423
4525037711,0,18,4,1,3,4,2,1,0,1,0,60,16,433
4459414345,0,41,0,0,1,10,0,0,0,0,0,32,-6386,-4210
4505664040,1,14,4,1,11,2,9,0,0,0,0,48,5096,3310
4439587692,1,19,1,1,8,4,5,1,1,0,1,54,2756,1683
4508000311,1,15,2,0,2,3,2,1,0,1,0,44,-977,-1025
4513365614,0,16,1,0,5,5,8,0,0,0,0,56,-808,-1655
4473252742,0,14,0,0,7,9,5,0,0,0,0,50,-1559,-407
4438138890,1,18,0,0,6,8,6,0,0,0,0,49,544,75
4467008289,1,22,4,1,5,2,2,2,1,1,0,53,1381,1017
4492625917,1,37,2,1,5,3,5,0,0,0,0,54,2031,1449
4502901044,0,14,4,0,3,3,2,1,1,0,0,56,131,370
4467732013,0,16,2,0,4,10,4,1,0,1,0,53,-2699,-2749
4514402510,0,17,0,1,5,7,7,1,1,0,0,63,-1672,-2698
4521277262,1,19,3,1,10,6,11,1,1,0,0,42,1201,316
4521752962,1,29,3,1,7,5,5,2,1,1,0,55,-108,59
4514070165,0,12,0,0,10,7,11,0,0,0,1,58,4633,2269
4525056568,0,18,4,0,2,7,0,0,0,0,0,62,-2262,-1391
4521255103,0,24,3,0,6,7,5,0,0,0,0,70,-49,500
4510728488,1,18,2,1,6,4,4,1,1,0,0,54,1687,1089
4516919746,1,122,3,1,9,1,10,2,1,1,0,68,3933,2922
4499868617,0,12,4,0,4,10,3,1,1,0,0,41,-4061,-4397
4514234813,0,52,2,0,6,12,7,0,0,0,0,42,-4920,-3280
4513591449,0,19,2,0,4,5,2,0,0,0,0,52,-1705,-1839
4471416203,0,32,4,1,7,8,8,1,1,0,0,46,105,-1547
4521227315,1,14,0,0,3,5,3,0,0,0,0,57,-554,521
4424144387,0,19,5,1,4,5,4,0,0,0,0,53,-1037,-1577
4517806218,0,16,2,1,9,8,7,1,0,1,0,62,-1144,480
4479974478,1,36,0,1,5,4,6,0,0,0,0,32,1173,953
4423018162,0,18,2,1,8,2,11,0,0,0,0,44,3194,2534
4518401885,0,13,3,1,2,7,1,1,1,0,0,38,-2622,-1136
4525208730,1,15,3,1,6,4,4,1,1,0,0,52,1151,470
4512774492,1,50,4,1,6,4,8,2,1,1,0,52,1463,1490
4522772001,0,14,2,0,4,6,1,0,0,0,0,52,-1038,-1307
4464439713,1,17,2,1,8,4,7,1,0,1,0,40,1424,1060
4479823004,1,18,1,0,13,9,18,1,1,0,0,44,527,721
4507330276,0,17,5,0,7,6,12,0,0,0,0,46,1807,932
4447392049,0,43,6,1,11,4,12,1,0,1,0,43,2856,1262
4521089901,0,12,1,0,6,6,10,1,1,0,0,56,-964,-2454
4427944005,0,20,2,0,7,8,6,1,0,1,0,51,-178,524
4509784380,1,18,3,0,9,8,7,1,1,0,0,41,705,192
4524411421,1,16,0,0,10,10,14,1,1,0,0,55,908,306
4519898107,1,14,2,0,7,2,12,2,1,1,0,68,3558,3243
4517633575,0,12,6,0,1,6,0,0,0,0,0,56,-1299,-49
4521948875,1,16,4,0,5,8,7,1,1,0,0,48,-1763,-1864
4509102299,1,15,0,0,10,4,12,0,0,0,0,64,2547,2189
4525041896,0,13,3,0,3,10,2,1,1,0,0,53,-3685,-3119
4515706467,0,83,13,1,7,11,3,0,0,0,0,25,-3689,-4682
4476006621,0,17,4,1,3,5,2,0,0,0,0,73,-764,803
4499940691,1,16,3,1,9,2,5,0,0,0,0,51,3037,2694
4426644547,1,14,4,1,7,7,6,0,0,0,1,62,3545,2162
4525072812,0,14,2,0,7,7,10,1,1,0,0,48,-1031,-394
4524217548,0,17,1,0,5,10,6,0,0,0,0,59,-1796,-749
4499622849,1,16,6,1,5,4,9,0,0,0,0,37,1626,747
4499844894,1,40,1,0,6,8,10,1,0,1,0,70,832,1330
4460534353,1,16,0,0,11,6,11,2,1,1,0,52,2750,2647
4495269641,0,16,1,0,5,8,4,1,0,1,0,28,-1524,-827
4524995677,0,16,4,1,6,8,2,1,1,0,0,53,-1370,-875
4464596479,0,14,3,0,4,6,4,0,0,0,0,43,-1506,-412
4452452649,0,13,5,0,6,7,2,0,0,0,0,52,-1101,-718
4420481816,0,18,4,0,8,3,7,1,0,1,0,44,2774,2207
4412895789,0,24,0,0,8,11,9,0,0,0,0,44,-1806,-588
4525114135,0,12,5,0,6,4,8,1,1,0,0,44,1265,1248
4496624699,1,17,3,0,6,14,4,0,0,0,0,46,-4443,-4140
4522663961,0,19,3,0,3,5,1,0,0,0,0,59,-927,967
4522251387,1,12,3,1,9,5,9,0,0,0,0,36,1425,728
4472377536,1,14,3,0,6,4,6,1,1,0,0,60,1177,1161
4466226469,1,19,2,1,2,7,2,1,1,0,0,64,-1586,410
4473936532,0,16,2,0,5,10,3,2,1,1,0,44,-2896,-2081
4524445302,1,18,1,0,12,9,10,0,0,0,0,48,905,1054
4459740551,0,17,1,1,9,17,17,0,0,0,0,29,-3887,-3392
4463542711,1,32,2,1,12,6,12,1,1,0,0,47,3413,2984
4508629003,0,16,2,1,7,9,5,2,1,1,0,48,-256,-1580
4475094281,1,19,5,1,7,10,7,0,0,0,0,44,-1820,-1412
4513430767,1,14,1,1,6,4,12,1,1,0,0,39,625,-534
4508634893,0,12,2,0,2,6,1,0,0,0,0,60,-3628,-2009
4522792360,0,30,6,1,5,5,7,1,0,1,0,67,769,480
4507927084,0,18,5,0,8,8,8,1,1,0,0,43,-576,-682
4522505411,0,14,16,0,3,9,2,0,0,0,0,40,-3900,-3550
4454104215,1,14,2,0,9,8,10,1,1,0,0,43,-7,-231
4516166112,1,13,6,1,10,7,10,0,0,0,0,44,1683,1433
4454239214,0,16,4,0,3,10,2,0,0,0,0,40,-4782,-3408
4517801069,1,38,3,1,9,7,11,1,1,0,0,40,636,-214
4518738712,1,40,1,0,7,14,6,1,1,0,0,37,-3421,-2624
4497571086,1,18,5,0,5,3,6,1,1,0,0,61,976,1599
4477243448,0,40,3,0,6,7,6,0,0,0,0,52,-211,-1305
4386507847,1,18,5,0,7,5,6,0,0,0,0,52,1221,462
4474136526,1,17,5,0,7,1,8,0,0,0,0,36,2037,1291
4523618632,1,15,5,1,6,3,11,1,1,0,0,36,817,-94
4507859079,1,18,2,1,4,4,4,0,0,0,0,48,-137,-351
4524740998,1,43,6,1,4,7,4,1,1,0,0,33,-1539,-1497
4512162103,0,13,5,0,5,7,4,0,0,0,0,48,-1707,-1286
4465066223,1,13,1,0,6,9,2,1,1,0,0,55,-556,-235
4523411488,1,20,1,1,9,7,15,1,1,0,0,37,-146,-717
4524017392,1,15,1,1,12,4,9,1,0,1,0,37,4083,2884
4513054107,1,17,1,0,5,5,6,0,0,0,0,64,1389,1418
4478629184,0,28,4,0,3,4,3,1,1,0,0,55,-890,-528
4395598976,0,12,3,1,4,9,5,0,0,0,0,32,-2519,-1095
4524952056,0,87,1,0,4,15,4,0,0,0,0,30,-4440,-4020
4453994009,1,15,3,1,7,6,7,0,0,0,0,64,1140,705
4462358723,0,15,4,1,5,7,2,0,0,0,0,40,-1656,-1832
4512811324,1,23,3,0,10,5,16,0,0,0,0,40,2171,-261
4438263187,1,18,1,1,12,4,15,0,0,0,0,60,3841,2484
4483907436,1,16,3,0,4,11,5,1,0,1,1,40,-885,-2172
4521937261,0,16,2,0,3,8,4,2,1,1,0,60,-2752,-2286
4515587675,1,17,3,1,13,9,22,0,0,0,0,31,2081,466
4517493567,0,15,5,1,4,3,4,0,0,0,0,53,453,-19
4469549199,0,15,2,1,3,1,3,1,1,0,0,56,830,-1002
4500100836,0,21,2,0,8,8,3,0,0,0,0,48,94,-445
4451727242,0,70,2,0,8,6,12,2,1,1,0,56,-722,891
4462194525,0,18,1,0,6,7,10,1,0,1,0,47,-1491,-799
4481415061,0,10,1,0,6,14,3,0,0,0,0,59,-3109,-1745
4519169394,0,15,4,1,7,11,9,0,0,0,0,56,537,-477
4449504375,1,15,9,0,13,5,10,2,1,1,0,71,4079,5568
4468503240,1,91,3,0,10,5,13,0,0,0,1,50,4006,2081
4495708706,0,18,2,1,3,10,4,0,0,0,0,48,-3582,-5395
4505357300,1,16,4,0,6,6,5,0,0,0,0,56,-355,233
4523723534,1,18,11,1,7,6,8,0,0,0,1,46,3464,994
4479157446,1,16,2,1,9,5,9,1,1,0,0,60,2217,2183
4518376722,1,13,1,1,8,3,9,2,1,1,0,59,3049,1511
4521259209,1,13,2,0,5,6,4,1,1,0,0,44,-305,-474
4471123041,0,54,3,0,4,2,6,1,1,0,0,53,1325,479
4524913184,1,17,2,1,6,6,10,0,0,0,0,44,-53,87
4514301047,0,35,1,0,5,9,5,0,0,0,0,40,-2865,-1441
4512184541,0,10,1,1,7,7,5,0,0,0,0,42,-93,-561
4517823800,0,19,5,1,6,7,7,0,0,0,0,46,-420,-1185
4518835789,1,22,6,1,7,3,6,1,1,0,0,64,5008,2355
4510355472,0,19,2,1,4,6,1,0,0,0,0,53,-2074,-1795
4512067346,1,14,5,0,5,4,7,1,0,1,0,63,-3,1013
4514106633,0,15,2,1,5,5,5,0,0,0,0,47,-837,-660
4522399054,1,38,2,1,5,5,6,1,1,0,0,39,510,-747
4519443312,0,16,3,0,6,11,8,1,1,0,0,43,-3549,-2407
4523035934,1,17,4,0,6,6,6,0,0,0,0,56,272,359
4429486916,1,18,2,1,9,5,9,0,0,0,0,51,2187,2189
4482052361,0,19,6,0,2,8,4,0,0,0,0,33,-4907,-2556
4522798631,1,14,3,1,5,4,3,1,1,0,0,64,63,648
4477176627,1,17,0,0,4,8,6,1,0,1,0,68,-2132,-484
4475170098,0,12,4,0,5,6,5,1,0,1,0,71,-976,-964
4432091797,0,86,4,1,3,5,3,0,0,0,0,62,-1342,-1966
4495710198,1,16,1,1,8,2,5,1,1,0,0,40,2304,2532
4520931258,1,15,6,0,10,2,11,0,0,0,0,70,4219,3379
4424048842,0,22,7,1,6,7,7,0,0,0,0,45,-2049,-2340
4512915759,0,16,4,0,1,5,2,0,0,0,0,48,-4179,-3823
4476065129,0,17,7,0,6,6,9,0,0,0,0,40,-66,-1073
4494781192,1,16,3,0,9,7,13,2,1,1,0,60,510,142
4525224702,0,15,3,1,4,3,2,1,0,1,0,53,2591,1567
4475925954,0,14,1,1,4,12,5,0,0,0,0,46,-3772,-3034
4516121686,0,25,1,1,6,6,11,1,1,0,0,43,965,-878
4420667626,0,11,1,0,1,5,1,0,0,0,0,34,-3468,-2158
4489494110,1,25,5,1,14,3,15,0,0,0,0,54,6153,3916
4523340688,0,15,0,0,0,5,0,0,0,0,0,60,-2216,-2730
4496344135,0,17,4,0,6,11,4,1,1,0,0,39,-2308,-1767
4524697287,1,17,4,1,6,6,5,1,0,1,0,54,1917,-179
4523386766,0,14,4,0,4,7,6,0,0,0,0,52,-1676,-1759
4518474732,1,18,1,1,10,5,8,1,1,0,0,48,2709,1259
4486453937,0,17,5,0,6,8,5,0,0,0,0,36,-1304,-552
4496397328,1,42,4,1,8,5,10,1,1,0,0,59,1824,1409
4520768462,0,17,7,0,11,8,15,0,0,0,0,38,229,-45
4518654959,1,15,2,0,4,4,4,1,0,1,0,57,1507,1667
4519058321,0,12,3,0,1,5,3,1,1,0,0,65,-1787,-1135
4512960247,0,14,2,0,8,7,3,0,0,0,0,49,815,1397
4445314635,0,13,2,0,5,14,6,1,1,0,0,48,-4767,-5061
4477030195,0,13,3,0,4,6,6,0,0,0,0,43,-1861,-2532
4497887298,0,68,0,0,1,14,1,1,1,0,0,53,-7655,-4485
4459403995,1,20,1,0,4,9,3,0,0,0,0,56,-2058,-2051
4489079383,1,16,3,0,5,5,7,1,1,0,0,52,-575,-208
4516695912,0,12,2,1,4,2,2,1,0,1,0,61,1765,701
4490435808,0,13,5,1,5,5,8,1,0,1,0,40,540,269
4524895124,1,16,3,0,12,9,15,0,0,0,0,48,862,-442
4519469738,1,35,3,1,6,2,9,1,1,0,0,44,2761,1659
4523527200,0,14,2,0,3,8,3,0,0,0,0,61,-1249,-853
4453080532,1,35,2,0,5,5,3,0,0,0,0,60,-75,655
4523303530,1,18,3,1,14,5,12,1,1,0,0,48,5805,4777
4495003373,0,22,4,0,5,7,3,1,0,1,0,59,-810,-305
4524303571,0,124,3,1,5,4,6,1,0,1,0,51,1034,706
4490487724,1,18,1,1,3,7,2,0,0,0,0,50,-2595,-2856
4515381064,1,22,5,0,1,2,3,0,0,0,0,55,-334,-73
4512271556,1,13,3,1,11,4,8,2,1,1,1,44,3806,2161
4452824789,0,34,3,0,2,7,2,0,0,0,0,37,-2711,-2547
4481234929,1,24,1,1,8,4,8,0,0,0,0,48,2551,1754
4500668824,0,50,12,1,6,3,9,1,1,0,0,48,66,-446
4521663948,0,16,3,0,10,5,13,1,1,0,0,52,2242,727
4525067275,0,13,2,0,2,5,2,1,0,1,0,51,-893,-213
4496503390,0,33,1,0,2,5,2,0,0,0,0,56,-1208,-152
4519912865,1,13,3,0,12,4,11,0,0,0,0,50,4003,2566
4447426572,1,17,3,0,8,6,7,1,1,0,0,43,819,2149
4493407357,1,78,4,1,9,3,10,0,0,0,0,52,4009,1935
4459426947,0,16,2,0,5,6,5,1,1,0,0,58,-259,-1001
4519988685,0,22,2,1,9,6,13,0,0,0,0,40,1728,-738
4519844846,0,15,5,0,5,5,3,1,0,1,0,48,474,393
4525070748,0,19,2,1,9,3,8,0,0,0,0,41,1863,328
4465204267,0,40,4,0,1,7,1,0,0,0,0,48,-3846,-2306
4517684472,0,13,1,0,1,3,1,0,0,0,0,47,-2373,-1592
4517646191,1,15,2,0,8,7,10,1,1,0,0,49,218,-204
4459901632,1,31,2,1,6,4,7,0,0,0,0,59,2208,1929
4495413031,0,44,2,0,5,7,2,1,1,0,0,64,-1440,-373
4519612989,0,27,2,0,10,12,13,1,1,0,0,36,-845,-1743
4406716520,0,16,0,0,5,9,5,0,0,0,0,47,-2635,-2694
4525184804,1,54,4,0,6,1,8,2,1,1,0,51,2817,2414
4524569254,1,13,3,0,9,5,4,2,1,1,0,70,2812,2497
4431143877,0,17,3,0,1,6,2,0,0,0,0,44,-3864,-2759
4446797537,1,14,2,0,5,6,6,1,1,0,0,76,334,955
4524403652,1,12,2,1,7,6,5,1,1,0,0,44,1909,2436
4524260824,0,14,1,1,7,7,6,0,0,0,0,44,-346,-358
4440119391,1,24,3,1,14,4,14,0,0,0,0,67,5802,5396
4518199999,1,14,1,1,6,4,3,1,1,0,0,47,1085,1048
4520967143,0,36,2,1,4,11,2,1,1,0,0,56,-2383,-1807
4498216490,1,40,7,0,8,9,9,1,0,1,0,45,306,1895
4493677959,0,19,2,1,5,7,7,0,0,0,0,51,-1568,-1850
4523093613,1,17,3,0,5,7,3,1,1,0,0,56,-1419,-1156
4437257190,1,27,5,1,10,6,8,1,0,1,0,52,2263,1634
4521897707,1,17,4,1,6,2,9,0,0,0,0,43,1374,1225
4467164835,1,18,5,0,14,4,21,1,1,0,0,56,4301,3444
4521542696,1,13,0,1,9,4,6,0,0,0,0,54,3905,3713
4495464440,1,15,2,0,3,8,4,0,0,0,0,42,-2919,-2318
4452038425,1,22,2,1,6,0,8,1,1,0,0,59,2923,2787
4515821204,0,19,2,0,4,7,3,0,0,0,0,55,-1059,-951
4502922066,0,12,0,0,3,5,3,1,0,1,0,52,-406,-14
4384241438,1,16,1,0,7,3,7,1,1,0,0,43,1143,1251
4466040137,1,57,3,0,11,9,13,0,0,0,0,56,736,266
4476661914,0,10,0,1,2,11,3,0,0,0,0,68,-4816,-3750
4458282675,1,18,4,0,11,6,13,2,1,1,0,57,3977,3949
4507871318,1,18,5,0,11,7,14,0,0,0,0,37,3026,3357
4431970864,0,22,3,0,4,12,0,1,1,0,0,51,-4262,-2426
4516600859,0,18,1,1,4,1,4,1,0,1,1,46,2476,772
4499806829,0,15,2,0,3,9,3,0,0,0,0,41,-3545,-3206
4472532304,0,16,3,0,4,9,5,1,0,1,0,49,-4324,-2979
4444232401,1,11,3,0,5,6,6,1,1,0,0,63,-496,-837
4521519484,0,18,3,0,3,5,5,0,0,0,0,38,-1620,-1442
4515353277,1,18,3,1,6,10,8,0,0,0,0,48,-1334,-1607
4524248852,0,39,1,1,9,8,5,0,0,0,0,32,-796,-217
4521172111,1,39,3,1,6,2,3,1,1,0,0,44,1398,1804
4517776491,1,17,4,1,5,3,5,0,0,0,0,63,3005,1938
4519368335,0,18,4,1,3,8,2,0,0,0,0,40,-3156,-3287
4523639973,1,21,2,0,3,5,3,2,1,1,0,55,-473,383
4522111616,0,14,4,0,5,10,4,0,0,0,0,36,-3397,-2282
4521188250,0,40,4,0,6,9,5,0,0,0,0,28,-1937,-1514
4493154896,1,37,6,1,10,4,10,0,0,0,0,48,3765,2661
4512775669,0,13,2,1,5,2,5,1,1,0,0,52,384,-690
4505100164,1,16,1,1,11,5,12,1,1,0,0,40,2708,682
4439464616,0,15,4,1,4,8,3,0,0,0,0,42,-2427,-1462
4515793486,1,18,2,1,6,3,7,1,1,0,0,45,1901,684
4505809782,1,37,0,0,10,5,15,1,1,0,0,60,2480,1699
4502875704,0,16,2,0,1,10,2,1,0,1,0,52,-3581,-2467
4475734964,1,35,4,1,10,5,14,2,1,1,0,55,2911,1378
4482233269,0,16,3,0,1,4,2,1,0,1,0,50,-1245,-1370
4511770317,0,15,2,0,8,6,8,1,1,0,0,50,166,-497
4524067975,0,14,6,0,1,6,1,0,0,0,0,56,-6309,-3115
4474977192,0,16,1,0,5,11,4,0,0,0,0,35,-2047,-2555
4467242137,0,15,2,1,3,4,6,0,0,0,0,49,-1464,-1509
4521516098,1,13,3,1,5,3,4,2,1,1,0,52,874,-302
4475861894,0,18,10,1,2,5,3,1,1,0,0,43,-627,183
4473365528,0,16,3,0,3,3,4,0,0,0,0,54,-334,-292
4520554639,0,19,2,1,7,8,5,1,1,0,0,52,449,1210
4519562141,0,17,4,0,6,9,6,0,0,0,0,49,-780,-73
4477654399,0,20,4,0,4,6,4,1,0,1,0,65,-205,1064
4524744736,0,16,4,0,2,3,3,0,0,0,0,60,-1731,-1585
4437489184,0,34,2,0,10,9,9,1,1,0,0,53,947,-188
4516668528,0,16,3,1,6,7,10,0,0,0,0,34,-713,-1111
4519159286,1,15,1,1,3,4,2,1,1,0,0,56,1171,-1140
4519850833,0,10,1,1,5,7,8,0,0,0,0,52,-459,-307
4517486439,1,19,3,1,8,2,12,0,0,0,0,44,2673,1388
4524983213,1,18,4,1,9,7,10,1,1,0,0,36,-251,-1675
4518971056,0,29,2,1,5,2,5,0,0,0,0,49,534,634
4519735486,0,14,3,0,2,8,2,1,1,0,0,60,-4005,-2248
4474578405,1,15,2,1,2,4,1,2,1,1,0,64,-318,86
4495526731,0,12,2,1,8,5,7,1,0,1,0,59,2682,2118
4523588445,0,15,5,1,4,3,5,1,1,0,0,47,2092,1763
4496025643,1,18,1,0,10,7,9,0,0,0,0,52,2300,2148
4449279281,1,15,2,1,6,3,4,1,1,0,0,44,2642,1346
4524290588,1,14,2,1,5,4,6,0,0,0,0,46,2833,220
4481379221,0,14,3,1,8,8,9,0,0,0,0,40,-336,-1059
4497057886,0,15,2,0,1,8,2,1,1,0,0,55,-5136,-3713
4457248839,1,14,2,0,13,7,11,0,0,0,0,40,1872,3579
4462529490,0,16,4,0,11,13,13,1,1,0,0,56,-1048,-450
4511728953,1,15,2,0,4,5,3,1,1,0,0,59,-88,-932
4455484063,1,15,2,0,4,9,5,0,0,0,0,56,-1427,-1008
4492027887,1,17,2,0,8,11,6,1,0,1,0,37,-2440,-1603
4500738441,0,23,2,1,5,9,4,0,0,0,0,39,-1614,-2256
4472130589,1,15,5,0,4,7,2,1,1,0,0,60,-1075,73
4509440283,1,56,2,1,7,8,7,2,1,1,0,44,-1799,-1304
4522207567,1,16,3,1,12,3,11,1,1,0,0,48,3296,3231
4492532758,1,13,4,0,4,7,3,0,0,0,0,68,-1942,57
4521901284,1,17,6,1,8,4,10,1,1,0,0,31,2013,247
4524952365,1,14,6,1,12,8,15,2,1,1,0,52,3574,1210
4506175906,1,21,5,1,13,3,9,1,1,0,0,36,6000,5033
